# Automatically generated by https://github.com/damnever/pigar.

# NearestNeighborLanguageModeling\utils\distil_util.py: 2
GitPython == 3.1.0

# NearestNeighborLanguageModeling\utils\metrics\getter.py: 10
POT == 0.7.0

# NearestNeighborLanguageModeling\utils\resize.py: 3
Pillow == 8.3.1

# NearestNeighborLanguageModeling\loaders\data.py: 7,10
# NearestNeighborLanguageModeling\loaders\other\old_data.py: 6
# NearestNeighborLanguageModeling\models\loss\ce.py: 6
# NearestNeighborLanguageModeling\models\samplers\nnrs.py: 2
anydex == 0.1.0

# NearestNeighborLanguageModeling\loaders\helpers.py: 65
# NearestNeighborLanguageModeling\loaders\mt.py: 1,2
# NearestNeighborLanguageModeling\loaders\ner.py: 3,4
# NearestNeighborLanguageModeling\loaders\pos.py: 3,4
# NearestNeighborLanguageModeling\main.py: 10,11,12,13,15
# NearestNeighborLanguageModeling\models\convolutional\capsule.py: 6
# NearestNeighborLanguageModeling\models\convolutional\conv2conv.py: 1,31
# NearestNeighborLanguageModeling\models\convolutional\highway.py: 3,4
# NearestNeighborLanguageModeling\models\convolutional\mobilenet.py: 4
# NearestNeighborLanguageModeling\models\convolutional\resnet.py: 6
# NearestNeighborLanguageModeling\models\convolutional\resnext.py: 6
# NearestNeighborLanguageModeling\models\convolutional\siamese.py: 3
# NearestNeighborLanguageModeling\models\convolutional\xception.py: 5
# NearestNeighborLanguageModeling\models\embeddings\embedding.py: 5
# NearestNeighborLanguageModeling\models\embeddings\train.py: 7,8
# NearestNeighborLanguageModeling\models\enc2dec\conv2seq.py: 2,3,31
# NearestNeighborLanguageModeling\models\enc2dec\gcn2seq.py: 1,2
# NearestNeighborLanguageModeling\models\enc2dec\goru2goru.py: 2,33
# NearestNeighborLanguageModeling\models\enc2dec\highway2highway.py: 2,91
# NearestNeighborLanguageModeling\models\enc2dec\img2seq.py: 4,5,6
# NearestNeighborLanguageModeling\models\enc2dec\seq2seq.py: 2,3,221
# NearestNeighborLanguageModeling\models\generative\flows\discrete_seq.py: 5,6
# NearestNeighborLanguageModeling\models\generative\flows\flow.py: 5,6,7,8
# NearestNeighborLanguageModeling\models\generative\flows\iaf.py: 4,5
# NearestNeighborLanguageModeling\models\generative\flows\lstm.py: 4,5,6
# NearestNeighborLanguageModeling\models\generative\flows\sf.py: 3
# NearestNeighborLanguageModeling\models\generative\gan\ACGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\BEGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\CGAN.py: 6,8,9
# NearestNeighborLanguageModeling\models\generative\gan\DRAGAN.py: 9,10
# NearestNeighborLanguageModeling\models\generative\gan\EBGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\GAN.py: 7,8
# NearestNeighborLanguageModeling\models\generative\gan\LSGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\ReinforceGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\SAGAN.py: 3,8,9,10
# NearestNeighborLanguageModeling\models\generative\gan\SimGAN.py: 7,8
# NearestNeighborLanguageModeling\models\generative\gan\WGAN.py: 8,9
# NearestNeighborLanguageModeling\models\generative\gan\WGAN_GP.py: 9,10
# NearestNeighborLanguageModeling\models\generative\gan\getter.py: 4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
# NearestNeighborLanguageModeling\models\generative\gan\infoGAN.py: 10,11
# NearestNeighborLanguageModeling\models\generative\vae\made.py: 10
# NearestNeighborLanguageModeling\models\generative\vae\rvae.py: 3,7
# NearestNeighborLanguageModeling\models\loss\divergences.py: 3
# NearestNeighborLanguageModeling\models\loss\feb.py: 2
# NearestNeighborLanguageModeling\models\loss\loss.py: 1,2,3,4,5,6,7,8,9,10
# NearestNeighborLanguageModeling\models\loss\nce.py: 8
# NearestNeighborLanguageModeling\models\loss\sparsemax.py: 2
# NearestNeighborLanguageModeling\models\loss\weight_loss.py: 89
# NearestNeighborLanguageModeling\models\posteriors\adasoftmax.py: 193
# NearestNeighborLanguageModeling\models\posteriors\hsoftmax.py: 6
# NearestNeighborLanguageModeling\models\posteriors\myown_dsoftmax.py: 12,14
# NearestNeighborLanguageModeling\models\posteriors\posterior.py: 3
# NearestNeighborLanguageModeling\models\posteriors\softmax.py: 5,6,7,8,11
# NearestNeighborLanguageModeling\models\posteriors\utils.py: 1,2,3,4,5,6
# NearestNeighborLanguageModeling\models\recurrent\decoder.py: 3
# NearestNeighborLanguageModeling\models\recurrent\lstm.py: 6
# NearestNeighborLanguageModeling\models\recurrent\qrnn.py: 8
# NearestNeighborLanguageModeling\models\recurrent\rnn.py: 9,10,11,12,13,14,15,16,19
# NearestNeighborLanguageModeling\models\samplers\sampled_softmax.py: 9
# NearestNeighborLanguageModeling\trainers\lm\adv_train.py: 12
# NearestNeighborLanguageModeling\trainers\lm\gan_train.py: 11
# NearestNeighborLanguageModeling\trainers\lm\lm_train.py: 13
# NearestNeighborLanguageModeling\trainers\lm\lnlm_train.py: 10
# NearestNeighborLanguageModeling\trainers\lm\neighbor_train.py: 17
